0.0,0.16441446,0.0,0.02740241,0.0,0.10960964,0.0,0.02740241,0.02740241,0.05480482,0.0,0.02740241,0.05480482,0.02740241,0.02740241,0.02740241,0.13701205,0.02740241,0.02740241,0.02740241,0.10844207,0.09688802
0.04952779,0.0440247,0.00550309,0.00550309,0.03301852,0.08254631,0.01650926,0.01100617,0.01100617,0.02201235,0.00550309,0.02751544,0.01100617,0.0440247,0.09905557,0.02751544,0.03301852,0.06053396,0.03852161,0.02751544,0.18069338,0.16443922
0.03897934,0.05568477,0.01113695,0.00556848,0.03341086,0.08352715,0.01670543,0.03341086,0.02227391,0.02784238,0.0,0.01670543,0.01670543,0.03341086,0.08352715,0.05011629,0.02227391,0.04454782,0.03341086,0.02227391,0.17257462,0.17591359
0.03257776,0.04343701,0.00542963,0.00542963,0.03800739,0.09230365,0.01085925,0.03800739,0.01628888,0.02714813,0.0,0.02171851,0.01628888,0.02714813,0.10316291,0.04343701,0.02171851,0.03800739,0.03257776,0.02171851,0.17564081,0.18909286
0.17309337,0.11539558,0.0,0.0,0.0,0.0,0.05769779,0.0,0.0,0.17309337,0.0,0.0,0.11539558,0.0,0.05769779,0.0,0.0,0.11539558,0.0,0.0,0.08567654,0.10655439
0.08901575,0.0,0.01780315,0.01780315,0.01780315,0.08901575,0.0,0.08901575,0.12462205,0.01780315,0.0,0.01780315,0.01780315,0.05340945,0.01780315,0.0,0.01780315,0.0712126,0.01780315,0.0,0.16126213,0.16221815
0.22992661,0.0,0.0,0.0,0.0,0.0255474,0.0,0.0,0.1021896,0.1532844,0.0255474,0.0510948,0.0,0.0,0.0,0.0,0.0255474,0.0766422,0.0255474,0.0,0.11521149,0.16946129
0.25894361,0.08631454,0.08631454,0.0,0.0,0.17262907,0.17262907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08815671,0.13501246
0.2941578,0.0980526,0.0980526,0.0,0.0,0.0980526,0.1961052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09348971,0.12208949
0.3201945,0.07115433,0.1067315,0.0,0.0,0.07115433,0.213463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09608595,0.12121639
0.08072957,0.0,0.03229183,0.0,0.01614591,0.08072957,0.0,0.06458366,0.03229183,0.04843774,0.01614591,0.0,0.03229183,0.03229183,0.1130214,0.0,0.0,0.04843774,0.0,0.01614591,0.18574702,0.20070826
0.0,0.0,0.0,0.0,0.0,0.11857889,0.0,0.11857889,0.0,0.11857889,0.0,0.0,0.0,0.11857889,0.11857889,0.0,0.0,0.0,0.0,0.0,0.18055069,0.22655485
0.08125557,0.09028397,0.03611359,0.02708519,0.03611359,0.06319878,0.0,0.03611359,0.04514199,0.04514199,0.01805679,0.01805679,0.0090284,0.01805679,0.04514199,0.03611359,0.04514199,0.04514199,0.0,0.03611359,0.13752816,0.13117168
0.13520644,0.0,0.0169008,0.0169008,0.03380161,0.05070241,0.05070241,0.03380161,0.10140483,0.0169008,0.0,0.0169008,0.0,0.0,0.03380161,0.03380161,0.06760322,0.10140483,0.0,0.0,0.12321768,0.16694853
0.0,0.0,0.0,0.0,0.0,0.05473498,0.0,0.0,0.10946996,0.05473498,0.05473498,0.0,0.0,0.05473498,0.16420494,0.0,0.0,0.0,0.10946996,0.0,0.22446885,0.17344636
0.12839727,0.0,0.0,0.0,0.0,0.05135891,0.0,0.02567945,0.17975618,0.07703836,0.05135891,0.0,0.02567945,0.0,0.0,0.05135891,0.0,0.10271782,0.0,0.0,0.14295019,0.16370455
0.12377948,0.0,0.0,0.0,0.0,0.04951179,0.0,0.0,0.22280306,0.07426769,0.04951179,0.0,0.0,0.0247559,0.0,0.0247559,0.0,0.09902358,0.0,0.0,0.14134678,0.19024405
0.12162581,0.0,0.0,0.0,0.0,0.04865033,0.0,0.0,0.1946013,0.09730065,0.02432516,0.0,0.0,0.02432516,0.0,0.02432516,0.0,0.12162581,0.0,0.0,0.14842877,0.19479184
0.06962144,0.0,0.0,0.0,0.02320715,0.06962144,0.0,0.02320715,0.20886433,0.0464143,0.02320715,0.0,0.0,0.02320715,0.0,0.02320715,0.0,0.11603574,0.0,0.0,0.16966186,0.20374515
0.03900068,0.0,0.01950034,0.0,0.03900068,0.05850102,0.0,0.03900068,0.19500339,0.05850102,0.0,0.0,0.01950034,0.01950034,0.0,0.01950034,0.0,0.11700203,0.0,0.0,0.18521843,0.19077072
0.07756279,0.0,0.0,0.0,0.0,0.0,0.07756279,0.11634419,0.07756279,0.11634419,0.0,0.0,0.0,0.0387814,0.15512559,0.0387814,0.0,0.0,0.0,0.0,0.14533949,0.15659536
0.16452395,0.0,0.0,0.0,0.0,0.06580958,0.0,0.06580958,0.13161916,0.19742874,0.0,0.03290479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03290479,0.14686849,0.16213092
0.0,0.0,0.0,0.0,0.21573786,0.0,0.0,0.0,0.07191262,0.07191262,0.0,0.07191262,0.07191262,0.07191262,0.0,0.0,0.0,0.07191262,0.0,0.07191262,0.15040364,0.13047017
0.0,0.0,0.0,0.0,0.13774211,0.0,0.0,0.0,0.06887105,0.06887105,0.0,0.06887105,0.06887105,0.06887105,0.0,0.0,0.0,0.06887105,0.06887105,0.06887105,0.16662382,0.14466565
0.0,0.0,0.0,0.0,0.06641432,0.0,0.0,0.0,0.06641432,0.06641432,0.0,0.06641432,0.06641432,0.06641432,0.0,0.0,0.0,0.06641432,0.13282865,0.06641432,0.16758474,0.16827203
0.0,0.0,0.0,0.0,0.08651311,0.01730262,0.0,0.01730262,0.0,0.03460524,0.0,0.0,0.32874982,0.0,0.17302622,0.0,0.0,0.0,0.0,0.01730262,0.17408685,0.1511109
0.0,0.15031045,0.0,0.0,0.0,0.0,0.0,0.0,0.07515522,0.0,0.0,0.0,0.0,0.0,0.15031045,0.0,0.0,0.0,0.15031045,0.07515522,0.25838595,0.14037226
0.0,0.21989541,0.0,0.0,0.0,0.0,0.0,0.0,0.10994771,0.0,0.0,0.0,0.0,0.0,0.10994771,0.0,0.0,0.0,0.10994771,0.10994771,0.19366937,0.1466444
0.0,0.32883783,0.0,0.0,0.0,0.0,0.0,0.0,0.21922522,0.0,0.0,0.0,0.0,0.0,0.10961261,0.0,0.0,0.0,0.0,0.0,0.20437139,0.13795295
0.02637413,0.07912239,0.03956119,0.01318706,0.01318706,0.09230945,0.03956119,0.03956119,0.02637413,0.01318706,0.0,0.02637413,0.02637413,0.03956119,0.09230945,0.02637413,0.02637413,0.03956119,0.0,0.02637413,0.14845388,0.16581875
0.03275792,0.0,0.0,0.0,0.03275792,0.03275792,0.0,0.0,0.22930546,0.16378961,0.0,0.0,0.0,0.0,0.03275792,0.03275792,0.0,0.0,0.0,0.03275792,0.16102677,0.24933062
0.0,0.11824169,0.01970695,0.01970695,0.0,0.05912085,0.01970695,0.0,0.0394139,0.0788278,0.0394139,0.01970695,0.0,0.0,0.15765559,0.0,0.05912085,0.01970695,0.0,0.0394139,0.15523888,0.15501791
0.05515354,0.0,0.0,0.0,0.16546063,0.05515354,0.05515354,0.0,0.11030709,0.0,0.0,0.0,0.0,0.0,0.05515354,0.0,0.0,0.0,0.05515354,0.0,0.19158094,0.25688361
0.17723239,0.0,0.0,0.17723239,0.0,0.05907746,0.05907746,0.0,0.17723239,0.0,0.0,0.0,0.05907746,0.0,0.0,0.05907746,0.0,0.0,0.0,0.0,0.11733931,0.11465367
0.0798871,0.0,0.05325807,0.0,0.0,0.05325807,0.05325807,0.0,0.0,0.10651614,0.0,0.02662903,0.23966131,0.02662903,0.02662903,0.05325807,0.02662903,0.05325807,0.0,0.0,0.09479018,0.10633877
0.13619114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21790582,0.29962051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02723823,0.0,0.12926866,0.18977564
0.21980859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21980859,0.21980859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02747607,0.0,0.12783358,0.18526459
0.13114973,0.0,0.0,0.0,0.0,0.0,0.07868984,0.0,0.20983957,0.20983957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02622995,0.0,0.14411552,0.20013582
0.18644762,0.0,0.0,0.0,0.0,0.0,0.05327075,0.0,0.21308299,0.15981225,0.0,0.0,0.02663537,0.0,0.0,0.0,0.0,0.0,0.02663537,0.0,0.13508648,0.19902917
0.18438447,0.0,0.0,0.0,0.0,0.0,0.05268128,0.0,0.21072511,0.15804383,0.0,0.0,0.02634064,0.0,0.0,0.0,0.0,0.0,0.02634064,0.0,0.13958819,0.20189584
0.18178801,0.0,0.0,0.0,0.0,0.0,0.05193943,0.0,0.20775772,0.15581829,0.0,0.0,0.02596972,0.0,0.0,0.0,0.0,0.0,0.02596972,0.0,0.15004472,0.2007124
0.02558334,0.0,0.0,0.02558334,0.02558334,0.10233336,0.0,0.05116668,0.15350004,0.10233336,0.0,0.0,0.0,0.02558334,0.0,0.0,0.05116668,0.07675002,0.02558334,0.0,0.17042027,0.16441289
0.05393383,0.0,0.0,0.0,0.02696692,0.08090075,0.0,0.08090075,0.13483458,0.13483458,0.0,0.0,0.02696692,0.0,0.0,0.02696692,0.05393383,0.05393383,0.02696692,0.0,0.15117538,0.14768478
0.020892,0.0,0.0,0.0,0.0,0.10446001,0.0,0.12535201,0.062676,0.062676,0.0,0.0,0.041784,0.0,0.08356801,0.020892,0.0,0.020892,0.020892,0.020892,0.18850557,0.2265184
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08693025,0.0,0.06519769,0.0,0.0,0.23905818,0.04346512,0.15212793,0.0,0.0,0.0,0.04346512,0.0,0.16478532,0.20497038
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0477929,0.0477929,0.0477929,0.0,0.0,0.1433787,0.0,0.0955858,0.0,0.0,0.0,0.23896449,0.0,0.22261851,0.15607381
0.10545152,0.0,0.0,0.0,0.05272576,0.10545152,0.07908864,0.0,0.10545152,0.05272576,0.0,0.0,0.0,0.0,0.0,0.02636288,0.02636288,0.05272576,0.02636288,0.02636288,0.14749152,0.19343648
0.07868077,0.0,0.0,0.0,0.02622692,0.0,0.0,0.05245384,0.18358845,0.05245384,0.0,0.0,0.02622692,0.0,0.0,0.10490769,0.07868077,0.05245384,0.02622692,0.0,0.13457187,0.18352817
0.0,0.0,0.0,0.0,0.0,0.05817394,0.0,0.05817394,0.0,0.11634788,0.0,0.0,0.0,0.0,0.23269576,0.0,0.0,0.0,0.0,0.05817394,0.23313716,0.24329738
0.0,0.0,0.0,0.0,0.0,0.05762399,0.0,0.05762399,0.0,0.11524797,0.0,0.0,0.0,0.0,0.28811993,0.0,0.0,0.0,0.0,0.0,0.31620053,0.1651836
0.15033798,0.0,0.0,0.0,0.0,0.0,0.0,0.07516899,0.0,0.15033798,0.0,0.0,0.0,0.0,0.22550696,0.0,0.0,0.0,0.0,0.07516899,0.11566929,0.20780982
0.0,0.0,0.0,0.0,0.0,0.05678015,0.0,0.05678015,0.0,0.17034045,0.0,0.0,0.0,0.0,0.22712061,0.0,0.0,0.0,0.0,0.0,0.20906352,0.27991511
0.24215347,0.0,0.0,0.0,0.08071782,0.08071782,0.08071782,0.0,0.08071782,0.0,0.0,0.08071782,0.0,0.0,0.0,0.08071782,0.0,0.0,0.0,0.0,0.15170975,0.12182983
0.04940695,0.0,0.04940695,0.0,0.02470347,0.0,0.02470347,0.02470347,0.07411042,0.07411042,0.02470347,0.07411042,0.0,0.02470347,0.04940695,0.04940695,0.04940695,0.04940695,0.0,0.04940695,0.14120299,0.16709978
0.02900891,0.02900891,0.04351336,0.0,0.02900891,0.07252227,0.01450445,0.02900891,0.05801781,0.02900891,0.02900891,0.04351336,0.02900891,0.08702672,0.05801781,0.05801781,0.04351336,0.0,0.0,0.04351336,0.139358,0.13541932
0.0,0.0,0.0,0.04760708,0.04760708,0.04760708,0.04760708,0.0,0.04760708,0.0,0.04760708,0.0,0.04760708,0.0,0.04760708,0.09521417,0.0,0.04760708,0.04760708,0.04760708,0.21087733,0.17023058
0.03535447,0.0,0.07070893,0.0530317,0.03535447,0.0,0.01767723,0.0530317,0.0,0.12374063,0.0,0.01767723,0.03535447,0.0530317,0.08838617,0.0530317,0.0530317,0.01767723,0.0,0.0,0.15115618,0.14175448
0.06816884,0.0,0.01704221,0.10225327,0.01704221,0.0,0.03408442,0.05112663,0.01704221,0.11929548,0.03408442,0.01704221,0.03408442,0.05112663,0.05112663,0.05112663,0.01704221,0.01704221,0.0,0.0,0.14338227,0.15788709
0.05549243,0.0,0.0,0.05549243,0.02774622,0.02774622,0.02774622,0.0,0.11098487,0.08323865,0.0,0.0,0.11098487,0.11098487,0.05549243,0.11098487,0.0,0.0,0.0,0.0,0.10896755,0.11413839
0.07795808,0.0,0.03897904,0.0,0.03897904,0.07795808,0.0,0.03897904,0.0,0.1948952,0.0,0.0,0.0,0.03897904,0.03897904,0.07795808,0.0,0.03897904,0.03897904,0.0,0.14066242,0.15771485
0.10822113,0.0,0.0,0.0,0.03607371,0.07214742,0.03607371,0.03607371,0.03607371,0.21644226,0.03607371,0.03607371,0.0,0.03607371,0.03607371,0.03607371,0.03607371,0.0,0.0,0.0,0.13091791,0.11153418
0.03805274,0.0,0.0,0.0,0.0,0.1902637,0.0,0.11415822,0.07610548,0.1902637,0.0,0.0,0.03805274,0.0,0.0,0.03805274,0.0,0.07610548,0.0,0.0,0.09695464,0.14199056
0.04068564,0.0,0.02034282,0.08137127,0.0,0.02034282,0.02034282,0.02034282,0.04068564,0.06102845,0.02034282,0.04068564,0.10171409,0.02034282,0.06102845,0.04068564,0.04068564,0.02034282,0.0,0.08137127,0.12658208,0.14107646
0.0414789,0.12443669,0.02073945,0.0,0.02073945,0.0829578,0.02073945,0.0414789,0.0829578,0.02073945,0.0,0.02073945,0.02073945,0.0414789,0.02073945,0.06221835,0.0414789,0.02073945,0.0,0.06221835,0.13293003,0.12044981
0.01840946,0.11045678,0.01840946,0.0,0.01840946,0.11045678,0.01840946,0.05522839,0.09204731,0.03681893,0.0,0.0,0.09204731,0.01840946,0.03681893,0.01840946,0.05522839,0.03681893,0.0,0.01840946,0.10773347,0.13747856
0.0,0.0,0.0,0.0,0.05142017,0.0,0.0,0.0,0.2056807,0.15426052,0.0,0.0,0.05142017,0.0,0.0,0.05142017,0.05142017,0.0,0.05142017,0.0,0.18793868,0.19501924
0.06840895,0.0,0.0,0.02280298,0.02280298,0.02280298,0.0,0.02280298,0.06840895,0.13681791,0.0,0.04560597,0.02280298,0.0,0.04560597,0.06840895,0.02280298,0.0,0.02280298,0.02280298,0.16430005,0.22001937
0.25656513,0.0,0.0,0.0,0.0,0.09621192,0.0,0.06414128,0.12828257,0.06414128,0.03207064,0.0,0.0,0.0,0.0,0.03207064,0.0,0.03207064,0.0,0.0,0.14797486,0.14647103
0.23430393,0.0,0.0,0.0,0.0,0.0,0.11715196,0.0,0.11715196,0.29287991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11031186,0.12820038
0.22196104,0.0,0.0,0.0,0.0,0.0,0.11098052,0.0,0.11098052,0.2774513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12354856,0.15507805
0.15570778,0.0,0.0,0.0,0.0,0.0,0.10380519,0.0,0.20761038,0.20761038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13888242,0.18638385
0.30538403,0.0,0.0,0.0,0.0,0.03393156,0.0,0.0,0.13572624,0.30538403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12484307,0.09473106
0.14644305,0.14644305,0.0,0.0,0.0,0.0,0.0,0.14644305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14644305,0.14644305,0.14644305,0.0,0.0,0.0904034,0.03093829
0.0,0.27025468,0.0,0.0,0.13512734,0.13512734,0.0,0.0,0.0,0.0,0.13512734,0.0,0.0,0.0,0.0,0.0,0.13512734,0.0,0.0,0.0,0.06654103,0.12269495
0.0,0.28771597,0.0,0.0,0.0,0.14385798,0.0,0.28771597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14385798,0.0,0.0,0.0,0.0611195,0.0757326
0.04623403,0.0,0.0,0.0,0.0,0.0,0.0,0.09246805,0.0,0.04623403,0.0,0.0,0.0,0.0,0.18493611,0.0,0.0,0.13870208,0.04623403,0.0,0.22912693,0.21606474
0.08470986,0.0,0.0,0.03388394,0.01694197,0.08470986,0.0,0.06776789,0.11859381,0.03388394,0.01694197,0.03388394,0.03388394,0.0,0.03388394,0.0,0.0,0.06776789,0.01694197,0.0,0.17546724,0.1807378
0.0,0.0,0.0,0.0,0.0870053,0.0870053,0.0,0.04350265,0.2610159,0.04350265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04350265,0.04350265,0.0,0.19741734,0.19354556
0.0,0.0,0.0,0.0,0.09282957,0.04641478,0.0,0.04641478,0.18565914,0.04641478,0.0,0.0,0.09282957,0.0,0.0,0.0,0.0,0.04641478,0.09282957,0.0,0.19055673,0.15963628
0.0,0.0,0.0,0.0,0.18329876,0.04582469,0.0,0.04582469,0.09164938,0.04582469,0.0,0.0,0.09164938,0.0,0.09164938,0.0,0.0,0.04582469,0.0,0.0,0.17545024,0.18300411
0.0,0.0,0.0,0.0,0.0,0.03933608,0.03933608,0.03933608,0.0,0.03933608,0.0,0.07867216,0.23601649,0.03933608,0.11800825,0.0,0.0,0.03933608,0.0,0.03933608,0.15723835,0.13471217
0.09824028,0.0,0.01637338,0.0,0.03274676,0.04912014,0.01637338,0.0818669,0.14736042,0.03274676,0.0,0.04912014,0.03274676,0.0,0.03274676,0.01637338,0.03274676,0.04912014,0.0,0.0,0.15798078,0.15433726
0.07691896,0.0,0.0,0.0,0.0512793,0.0,0.02563965,0.02563965,0.15383791,0.07691896,0.0,0.0,0.0,0.0,0.0,0.10255861,0.07691896,0.0512793,0.02563965,0.0,0.15887886,0.17449019
0.0,0.13643101,0.0,0.01949014,0.01949014,0.09745072,0.01949014,0.01949014,0.03898029,0.05847043,0.0,0.0,0.01949014,0.0,0.13643101,0.0,0.03898029,0.01949014,0.0,0.03898029,0.17091507,0.16642001
0.14472232,0.0,0.0,0.02894446,0.08683339,0.05788893,0.02894446,0.05788893,0.11577786,0.02894446,0.02894446,0.02894446,0.0,0.0,0.0,0.02894446,0.0,0.02894446,0.0,0.0,0.14704523,0.18723208
0.04018293,0.1205488,0.0,0.04018293,0.0,0.0602744,0.0,0.02009147,0.0,0.0602744,0.0,0.0,0.0,0.0,0.1205488,0.0602744,0.0602744,0.02009147,0.0,0.04018293,0.17131362,0.18575945
0.02822815,0.0,0.02822815,0.02822815,0.02822815,0.0564563,0.19759704,0.0,0.1129126,0.0,0.0,0.0,0.0,0.0,0.08468445,0.0564563,0.0,0.0,0.0,0.0564563,0.14662221,0.17590222
0.0,0.0,0.0,0.0,0.08393333,0.0,0.0,0.0,0.16786665,0.16786665,0.0,0.0,0.0,0.0,0.08393333,0.04196666,0.0,0.0,0.0,0.04196666,0.16733837,0.24512835
0.02837237,0.0,0.0,0.02837237,0.0851171,0.05674474,0.02837237,0.14186184,0.11348947,0.02837237,0.02837237,0.02837237,0.0,0.0,0.0,0.02837237,0.0,0.02837237,0.02837237,0.0,0.15518735,0.19224819
0.02787424,0.0,0.0,0.02787424,0.08362271,0.05574847,0.02787424,0.13937118,0.11149695,0.02787424,0.02787424,0.02787424,0.0,0.0,0.0,0.02787424,0.0,0.02787424,0.02787424,0.0,0.16169992,0.19719264
0.05481099,0.0,0.0,0.0,0.08221649,0.08221649,0.0,0.05481099,0.24664946,0.05481099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0274055,0.0,0.0,0.17754767,0.21953144
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08478542,0.0,0.5087125,0.0,0.0,0.08478542,0.0,0.0,0.17110537,0.15061131
0.0,0.0,0.0,0.0,0.0,0.09454115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47270575,0.04727058,0.0,0.04727058,0.0,0.0,0.10395791,0.23425404
0.02992009,0.0,0.0,0.0,0.0,0.08976026,0.02992009,0.02992009,0.08976026,0.05984017,0.0,0.0,0.0,0.0,0.11968034,0.0,0.02992009,0.02992009,0.0,0.02992009,0.1862802,0.27515827
0.0,0.0,0.0,0.0,0.0,0.06277511,0.03138756,0.15693778,0.12555023,0.03138756,0.0,0.03138756,0.0,0.0,0.09416267,0.0,0.0,0.0,0.0,0.03138756,0.16257207,0.27245191
0.0,0.13469783,0.0,0.0,0.03367446,0.10102337,0.0,0.0,0.0,0.03367446,0.0,0.0,0.0,0.0,0.20204675,0.0,0.0,0.06734892,0.0,0.03367446,0.18057037,0.21328939
0.10996751,0.0,0.0,0.0,0.0,0.05498376,0.0,0.0,0.0,0.21993503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21993503,0.21993503,0.0,0.13015971,0.04508393
0.11739197,0.0,0.0,0.0,0.0,0.0,0.03913066,0.0,0.15652262,0.11739197,0.0,0.0,0.0,0.0,0.07826131,0.0,0.0,0.0,0.03913066,0.0,0.21826694,0.23390388
0.0,0.0,0.0,0.0,0.27023689,0.0,0.0,0.05404738,0.05404738,0.05404738,0.0,0.0,0.16214213,0.0,0.10809476,0.0,0.0,0.0,0.0,0.0,0.16474021,0.13264388
0.0,0.0,0.0,0.0,0.0,0.06249992,0.0,0.06249992,0.12499985,0.2499997,0.0,0.0,0.0,0.0,0.06249992,0.0,0.06249992,0.0,0.0,0.0,0.16035675,0.21464401
0.0,0.02183549,0.02183549,0.0,0.02183549,0.04367099,0.0,0.08734197,0.13101296,0.06550648,0.02183549,0.0,0.0,0.0,0.08734197,0.02183549,0.04367099,0.02183549,0.0,0.0,0.1587094,0.25173228
0.11125431,0.27813578,0.0,0.0,0.0,0.0,0.0,0.11125431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27813578,0.16688147,0.0,0.0,0.0,0.02698623,0.02735211
0.0,0.0,0.23704679,0.0,0.11852339,0.0,0.0,0.0,0.0,0.0,0.11852339,0.23704679,0.0,0.0,0.0,0.11852339,0.0,0.0,0.0,0.0,0.06112594,0.1092103
0.0,0.14362707,0.0,0.0,0.03590677,0.03590677,0.0,0.03590677,0.03590677,0.0,0.0,0.0,0.0,0.0,0.14362707,0.0,0.0,0.03590677,0.03590677,0.07181353,0.21379023,0.21170151
0.0,0.0,0.0,0.0,0.15483898,0.09290339,0.12387118,0.06193559,0.0309678,0.0309678,0.0,0.0309678,0.0,0.0309678,0.0,0.0309678,0.0,0.12387118,0.0,0.0,0.13548521,0.15225549
0.09328441,0.14925505,0.0,0.0,0.03731376,0.07462753,0.0,0.0,0.07462753,0.0,0.0,0.0,0.0,0.0,0.11194129,0.05597064,0.0,0.0,0.01865688,0.01865688,0.20940248,0.15626355
0.07492765,0.01362321,0.0068116,0.04086963,0.02724642,0.06130444,0.0068116,0.01362321,0.06811605,0.04768123,0.0068116,0.01362321,0.01362321,0.04768123,0.04086963,0.04768123,0.03405802,0.04768123,0.03405802,0.02043481,0.15893385,0.17352888
0.02735041,0.0,0.04558402,0.0091168,0.01823361,0.13675206,0.02735041,0.02735041,0.03646722,0.04558402,0.0,0.04558402,0.08205123,0.02735041,0.03646722,0.05470082,0.02735041,0.04558402,0.0091168,0.04558402,0.13318282,0.11923927
0.30860002,0.30860002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15430001,0.15430001,0.0,0.0,0.05348902,0.02071092
0.1536896,0.30737921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30737921,0.1536896,0.0,0.0,0.03773018,0.0401322
0.11300612,0.09040489,0.02260122,0.01130061,0.01130061,0.06780367,0.02260122,0.02260122,0.02260122,0.05650306,0.0,0.01130061,0.04520245,0.06780367,0.03390184,0.06780367,0.03390184,0.02260122,0.0,0.03390184,0.12582008,0.11703893
0.0,0.0,0.0,0.0,0.19764776,0.0,0.0,0.19764776,0.0,0.19764776,0.0,0.0,0.19764776,0.0,0.0,0.0,0.0,0.09882388,0.0,0.0,0.03427879,0.07630629
0.0,0.0,0.0,0.0,0.09813265,0.0,0.0,0.1962653,0.0,0.1962653,0.0,0.0,0.1962653,0.0,0.0,0.0,0.0,0.09813265,0.0,0.09813265,0.03809804,0.07870813
0.0,0.0,0.0,0.0,0.09308094,0.0,0.0,0.18616189,0.0,0.18616189,0.0,0.0,0.18616189,0.0,0.0,0.0,0.0,0.09308094,0.09308094,0.0,0.06318777,0.09908373
0.0,0.0,0.0,0.0,0.28704468,0.0,0.0,0.19136312,0.0,0.09568156,0.0,0.0,0.19136312,0.0,0.0,0.0,0.0,0.09568156,0.0,0.0,0.04867775,0.09018821
0.09829715,0.0,0.0,0.0,0.0,0.0,0.0,0.19659431,0.0,0.19659431,0.0,0.0,0.19659431,0.0,0.0,0.0,0.0,0.09829715,0.0,0.09829715,0.05565855,0.05966707
0.09704352,0.0,0.0,0.0,0.19408704,0.0,0.0,0.19408704,0.0,0.19408704,0.0,0.0,0.09704352,0.0,0.0,0.0,0.0,0.09704352,0.0,0.0,0.04570022,0.08090809
0.18970637,0.0,0.0,0.0,0.18970637,0.0,0.0,0.18970637,0.0,0.09485318,0.0,0.0,0.09485318,0.0,0.0,0.0,0.0,0.09485318,0.0,0.0,0.05520171,0.09111963
0.08852492,0.0,0.04426246,0.0,0.04426246,0.08852492,0.0,0.04426246,0.0,0.08852492,0.0,0.0,0.0,0.04426246,0.04426246,0.08852492,0.0,0.04426246,0.04426246,0.0,0.16763079,0.16843228
0.04505581,0.0,0.04505581,0.0,0.04505581,0.04505581,0.0,0.04505581,0.0,0.18022323,0.0,0.0,0.0,0.04505581,0.04505581,0.09011161,0.0,0.04505581,0.04505581,0.0,0.15190726,0.17225563
0.03150759,0.03150759,0.0,0.12603035,0.03150759,0.06301517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15753793,0.03150759,0.03150759,0.0,0.06301517,0.0,0.19267497,0.24018848
0.0,0.0952266,0.0,0.0,0.0,0.0,0.0,0.0952266,0.0,0.0,0.0,0.0476133,0.0,0.0,0.19045321,0.0,0.0,0.14283991,0.0,0.0,0.19860357,0.23003681
0.0,0.16317954,0.0,0.02719659,0.0,0.13598295,0.0,0.0,0.0,0.02719659,0.0,0.05439318,0.08158977,0.0,0.02719659,0.02719659,0.13598295,0.08158977,0.02719659,0.0,0.1001518,0.11114707
0.0,0.0,0.0,0.0,0.04077465,0.04077465,0.0,0.0,0.20387327,0.12232396,0.0,0.0,0.0,0.0,0.0,0.0,0.08154931,0.08154931,0.04077465,0.0,0.18748958,0.20089061
0.0,0.0,0.0289644,0.0,0.05792879,0.05792879,0.05792879,0.05792879,0.0,0.0,0.0,0.05792879,0.20275078,0.05792879,0.08689319,0.0289644,0.0289644,0.0,0.0,0.0289644,0.12454785,0.12237782
0.0,0.0,0.0,0.0,0.0,0.03500532,0.03500532,0.03500532,0.03500532,0.0,0.0,0.0,0.21003189,0.0,0.14002126,0.07001063,0.03500532,0.03500532,0.0,0.03500532,0.20828882,0.12661019
0.04635241,0.0,0.0,0.0,0.04635241,0.0231762,0.0,0.04635241,0.06952861,0.13905722,0.0231762,0.0,0.0231762,0.0,0.13905722,0.04635241,0.0,0.0,0.0,0.0,0.18069172,0.21672698
