0.09587494,0.01917499,0.07669995,0.09587494,0.03834998,0.09587494,0.0,0.03834998,0.05752496,0.07669995,0.01917499,0.05752496,0.03834998,0.0,0.03834998,0.05752496,0.03834998,0.05752496,0.0,0.03834998,0.02005639,0.02299217,0.02138843,-0.01202915,-0.0057498,0.01376756
0.08657029,0.02885676,0.08657029,0.17314059,0.05771353,0.02885676,0.0,0.02885676,0.08657029,0.08657029,0.0,0.08657029,0.05771353,0.0,0.08657029,0.02885676,0.05771353,0.05771353,0.0,0.02885676,0.00301151,0.01138643,0.00474089,-0.04944368,-0.02500463,-0.01239081
0.06878063,0.03439032,0.10317095,0.20634189,0.06878063,0.03439032,0.0,0.03439032,0.03439032,0.10317095,0.0,0.06878063,0.03439032,0.0,0.06878063,0.03439032,0.10317095,0.0,0.0,0.03439032,0.00604119,0.00997877,0.01087315,-0.03518314,-0.02379933,0.00037989
0.0731651,0.02438837,0.0731651,0.1463302,0.0731651,0.04877673,0.02438837,0.04877673,0.04877673,0.0731651,0.0,0.0731651,0.04877673,0.0,0.04877673,0.02438837,0.04877673,0.0731651,0.0,0.0,0.01698872,0.0380028,0.01281695,-0.02011058,-0.00544081,0.00659659
0.04254477,0.02127239,0.08508954,0.11699812,0.05318096,0.03190858,0.03190858,0.07445335,0.07445335,0.11699812,0.0,0.03190858,0.03190858,0.05318096,0.05318096,0.11699812,0.0,0.01063619,0.01063619,0.05318096,0.01055854,0.01662279,0.00269131,-0.0212393,-0.01143164,-0.00764
0.01763086,0.0,0.01763086,0.10578518,0.03526173,0.05289259,0.03526173,0.08815432,0.15867778,0.07052346,0.01763086,0.05289259,0.08815432,0.03526173,0.08815432,0.0,0.01763086,0.08815432,0.01763086,0.07052346,-0.02019547,0.00701248,0.00480103,-0.03471158,-0.01085392,-0.00390439
0.04781424,0.04781424,0.19125696,0.2390712,0.14344272,0.0,0.0,0.04781424,0.04781424,0.0,0.0,0.04781424,0.04781424,0.0,0.0,0.0,0.0,0.0,0.0,0.09562848,-0.00419255,0.02725412,0.02018667,0.00713335,-0.01528462,0.00861825
0.04810499,0.14431496,0.24052494,0.19241995,0.04810499,0.04810499,0.0,0.0,0.04810499,0.04810499,0.0,0.04810499,0.04810499,0.0,0.0,0.0,0.0,0.0,0.0,0.04810499,0.00473454,0.06980844,-0.01386234,-0.02042645,-0.01253937,0.01018543
0.05927066,0.01185413,0.07112479,0.11854132,0.04741653,0.0355624,0.0355624,0.07112479,0.09483306,0.07112479,0.02370826,0.04741653,0.07112479,0.0355624,0.0355624,0.07112479,0.04741653,0.02370826,0.01185413,0.05927066,-0.00326738,0.01431724,0.0003801,-0.02063729,-0.02520538,-0.00875093
0.05049522,0.0,0.10099044,0.25247611,0.10099044,0.0,0.0,0.0,0.0,0.10099044,0.0,0.15148567,0.05049522,0.0,0.10099044,0.0,0.0,0.0,0.0,0.05049522,0.01615059,0.03349457,0.01367798,-0.00118459,-0.0224942,0.00094643
0.13404868,0.0,0.03829962,0.09574905,0.03829962,0.07659924,0.0,0.03829962,0.07659924,0.07659924,0.01914981,0.07659924,0.03829962,0.0,0.03829962,0.03829962,0.03829962,0.07659924,0.0,0.03829962,0.01253858,0.00676622,0.02979408,0.00206116,-0.00559371,0.01609294
0.0,0.0,0.0,0.0,0.0,0.37844301,0.30275441,0.0,0.0,0.0,0.0,0.0,0.0,0.0756886,0.0,0.0756886,0.0,0.1513772,0.0,0.0,-0.00740588,-0.00240084,-0.01256752,-0.00402884,0.00012434,0.04232692
0.0,0.44595174,0.0,0.0,0.0,0.07432529,0.0,0.0,0.0,0.0,0.0,0.07432529,0.0,0.0,0.0,0.14865058,0.0,0.14865058,0.0,0.0,0.0093139,0.0031395,0.04500707,0.00130842,0.00691939,0.04240823
0.05015245,0.10030491,0.05015245,0.0,0.10030491,0.05015245,0.0,0.05015245,0.0,0.20060981,0.05015245,0.0,0.0,0.0,0.05015245,0.0,0.10030491,0.15045736,0.0,0.0,0.02849373,0.00494024,-0.01946503,0.01497505,0.00916574,0.00899366
0.04175045,0.12525135,0.0835009,0.0,0.06262567,0.1670018,0.02087522,0.02087522,0.10437612,0.06262567,0.02087522,0.0,0.0835009,0.02087522,0.04175045,0.0,0.02087522,0.04175045,0.04175045,0.0835009,-0.01189845,0.00825189,-0.03308191,0.00865104,0.0036349,-0.01931872
0.03240391,0.06480783,0.0,0.06480783,0.0,0.19442348,0.0,0.03240391,0.09721174,0.16201956,0.06480783,0.03240391,0.03240391,0.03240391,0.03240391,0.09721174,0.03240391,0.03240391,0.0,0.06480783,0.00817135,-0.00695498,-0.01585448,-0.02717234,-0.02443521,-0.00308346
0.12969313,0.0,0.06484656,0.06484656,0.03242328,0.16211641,0.03242328,0.12969313,0.16211641,0.06484656,0.03242328,0.06484656,0.0,0.03242328,0.0,0.0,0.0,0.06484656,0.0,0.0,0.00682403,0.01100099,0.01937297,-0.04270604,-0.03625563,0.00421866
0.14901148,0.0,0.05960459,0.05960459,0.0298023,0.05960459,0.0298023,0.20861607,0.14901148,0.05960459,0.05960459,0.0298023,0.05960459,0.0298023,0.0,0.0,0.0,0.0298023,0.0,0.0,0.01823901,0.00210608,0.01654898,-0.03402208,-0.03853497,0.0223849
0.29760231,0.0,0.0,0.0,0.0,0.12754385,0.0,0.04251462,0.08502923,0.12754385,0.0,0.04251462,0.0,0.0,0.0,0.04251462,0.04251462,0.04251462,0.04251462,0.0,0.00841649,-0.00011606,0.071046,-0.00999944,-0.01070476,0.04855084
0.2004379,0.0,0.0,0.0,0.10021895,0.0,0.05010948,0.10021895,0.05010948,0.15032843,0.0,0.05010948,0.05010948,0.0,0.0,0.10021895,0.05010948,0.05010948,0.0,0.0,0.01390513,0.00474189,0.03520104,-0.02074078,-0.01955124,0.03436393
0.03049791,0.18298748,0.0,0.03049791,0.0,0.09149374,0.0,0.09149374,0.06099583,0.03049791,0.0,0.03049791,0.06099583,0.0,0.03049791,0.12199165,0.03049791,0.06099583,0.03049791,0.03049791,0.01206739,0.00439296,0.01890481,0.01006921,0.0080191,0.03160913
0.0,0.19258487,0.0,0.03209748,0.0,0.12838991,0.0,0.03209748,0.03209748,0.06419496,0.0,0.03209748,0.06419496,0.03209748,0.03209748,0.03209748,0.16048739,0.03209748,0.03209748,0.03209748,0.02198314,0.0093209,0.00076428,0.00743214,-0.00105011,0.0307228
0.07357583,0.06540074,0.00817509,0.00817509,0.04905055,0.12262639,0.02452528,0.01635018,0.01635018,0.03270037,0.00817509,0.04087546,0.01635018,0.06540074,0.14715166,0.04087546,0.04905055,0.08992602,0.05722565,0.04087546,0.00737014,0.01344567,-0.02468942,0.01652699,0.00266349,0.01184715
0.0613327,0.08761815,0.01752363,0.00876181,0.05257089,0.13142722,0.02628544,0.05257089,0.03504726,0.04380907,0.0,0.02628544,0.02628544,0.05257089,0.13142722,0.07885633,0.03504726,0.07009452,0.05257089,0.03504726,-0.00772428,-0.00292401,0.00068454,-0.01126326,-0.00613207,0.00222677
0.05209146,0.06945528,0.00868191,0.00868191,0.06077337,0.14759247,0.01736382,0.06077337,0.02604573,0.04340955,0.0,0.03472764,0.02604573,0.04340955,0.16495629,0.06945528,0.03472764,0.06077337,0.05209146,0.03472764,0.00497384,0.00464957,-0.00166072,-0.00891796,-0.00634997,-0.00847826
0.19404076,0.12936051,0.0,0.0,0.0,0.0,0.06468025,0.0,0.0,0.19404076,0.0,0.0,0.12936051,0.0,0.06468025,0.0,0.0,0.12936051,0.0,0.0,0.0352792,0.01315377,0.01963314,0.00980078,0.00178086,0.0148287
0.1335101,0.0,0.02670202,0.02670202,0.02670202,0.1335101,0.0,0.1335101,0.18691414,0.02670202,0.0,0.02670202,0.02670202,0.08010606,0.02670202,0.0,0.02670202,0.10680808,0.02670202,0.0,-0.01743434,-0.01524867,0.03110012,-0.02703493,-0.02038429,0.03432539
0.30629093,0.0,0.0,0.0,0.0,0.03403233,0.0,0.0,0.1361293,0.20419395,0.03403233,0.06806465,0.0,0.0,0.0,0.0,0.03403233,0.10209698,0.03403233,0.0,0.01538412,0.01108405,0.04858898,-0.02556388,-0.01845631,0.01605792
0.32088958,0.10696319,0.10696319,0.0,0.0,0.21392639,0.21392639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00114798,-0.00049457,0.06957087,-0.01148326,-0.01293002,-0.00847974
0.3630139,0.12100463,0.12100463,0.0,0.0,0.12100463,0.24200927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011358,-0.00329326,0.05309038,-0.00842607,-0.0089903,-0.00030424
0.40037695,0.08897266,0.13345898,0.0,0.0,0.08897266,0.26691797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00091905,-0.00434962,0.04474193,-0.00828077,-0.00843247,-0.00145924
0.13744099,0.0,0.05497639,0.0,0.0274882,0.13744099,0.0,0.10995279,0.05497639,0.08246459,0.0274882,0.0,0.05497639,0.05497639,0.19241738,0.0,0.0,0.08246459,0.0,0.0274882,-0.01593054,-0.01656828,0.0258422,-0.05713668,-0.01794394,0.03718574
0.0,0.0,0.0,0.0,0.0,0.2680528,0.0,0.2680528,0.0,0.2680528,0.0,0.0,0.0,0.2680528,0.2680528,0.0,0.0,0.0,0.0,0.0,-0.05704499,-0.02677177,-0.0149674,-0.169253,-0.07655588,0.00432905
0.10501631,0.11668479,0.04667392,0.03500544,0.04667392,0.08167935,0.0,0.04667392,0.0583424,0.0583424,0.02333696,0.02333696,0.01166848,0.02333696,0.0583424,0.04667392,0.0583424,0.0583424,0.0,0.04667392,0.02428389,0.00711849,-0.00923763,0.00337405,0.00326219,0.02605219
0.18344998,0.0,0.02293125,0.02293125,0.0458625,0.06879374,0.06879374,0.0458625,0.13758749,0.02293125,0.0,0.02293125,0.0,0.0,0.0458625,0.0458625,0.09172499,0.13758749,0.0,0.0,0.01054021,0.00871053,0.04409739,-0.03599007,-0.03247543,0.04200494
0.0,0.0,0.0,0.0,0.0,0.07372692,0.0,0.0,0.14745385,0.07372692,0.07372692,0.0,0.0,0.07372692,0.22118077,0.0,0.0,0.0,0.14745385,0.0,0.00279145,-0.03427432,0.07741526,0.03771943,0.02167522,0.08367678
0.18503697,0.0,0.0,0.0,0.0,0.07401479,0.0,0.03700739,0.25905175,0.11102218,0.07401479,0.0,0.03700739,0.0,0.0,0.07401479,0.0,0.14802957,0.0,0.0,-0.01458217,-0.00868612,0.04345673,-0.02276377,-0.01700798,0.02038367
0.19041304,0.0,0.0,0.0,0.0,0.07616521,0.0,0.0,0.34274347,0.11424782,0.07616521,0.0,0.0,0.03808261,0.0,0.03808261,0.0,0.15233043,0.0,0.0,-0.00620023,0.00560939,0.04031454,-0.05264745,-0.03436305,0.0190564
0.19793323,0.0,0.0,0.0,0.0,0.07917329,0.0,0.0,0.31669317,0.15834659,0.03958665,0.0,0.0,0.03958665,0.0,0.03958665,0.0,0.19793323,0.0,0.0,-0.01558532,-0.00463383,0.04225328,-0.07477088,-0.04582713,0.02972443
0.12991623,0.0,0.0,0.0,0.04330541,0.12991623,0.0,0.04330541,0.38974869,0.08661082,0.04330541,0.0,0.0,0.04330541,0.0,0.04330541,0.0,0.21652705,0.0,0.0,-0.02877739,-0.01540662,0.00889706,-0.09349619,-0.05849598,0.01803305
0.07420124,0.0,0.03710062,0.0,0.07420124,0.11130185,0.0,0.07420124,0.37100618,0.11130185,0.0,0.0,0.03710062,0.03710062,0.0,0.03710062,0.0,0.22260371,0.0,0.0,-0.05678128,-0.03603748,0.01042494,-0.07506514,-0.05361801,0.02385718
0.08929933,0.0,0.0,0.0,0.0,0.0,0.08929933,0.13394899,0.08929933,0.13394899,0.0,0.0,0.0,0.04464966,0.17859865,0.04464966,0.0,0.0,0.0,0.0,0.06996865,0.03837591,-0.00654538,0.04765553,0.01031792,0.03653342
0.23934569,0.0,0.0,0.0,0.0,0.09573827,0.0,0.09573827,0.19147655,0.28721482,0.0,0.04786914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04786914,-0.00144957,0.00281219,0.01268527,-0.01365873,-0.02505617,0.01941512
0.0,0.0,0.0,0.0,0.31557,0.0,0.0,0.0,0.10519,0.10519,0.0,0.10519,0.10519,0.10519,0.0,0.0,0.0,0.10519,0.0,0.10519,-0.02733538,-0.00956762,-0.00767186,-0.00248643,-0.01359844,0.0087597
0.0,0.0,0.0,0.0,0.20557091,0.0,0.0,0.0,0.10278546,0.10278546,0.0,0.10278546,0.10278546,0.10278546,0.0,0.0,0.0,0.10278546,0.10278546,0.10278546,-0.03127419,-0.00326401,-0.00425532,-0.0034279,-0.00712046,0.0214873
0.0,0.0,0.0,0.0,0.09933519,0.0,0.0,0.0,0.09933519,0.09933519,0.0,0.09933519,0.09933519,0.09933519,0.0,0.0,0.0,0.09933519,0.19867037,0.09933519,-0.02957098,0.00468641,0.02536027,0.000822,-0.00884828,0.01419872
0.0,0.0,0.0,0.0,0.12313448,0.0246269,0.0,0.0246269,0.0,0.04925379,0.0,0.0,0.46791103,0.0,0.24626897,0.0,0.0,0.0,0.0,0.0246269,0.00573717,0.00555367,-0.01167527,0.04088034,0.01963365,-0.02057853
0.0,0.20918627,0.0,0.0,0.0,0.0,0.0,0.0,0.10459313,0.0,0.0,0.0,0.0,0.0,0.20918627,0.0,0.0,0.0,0.20918627,0.10459313,-0.05470878,-0.06712369,0.07881302,0.05256432,0.04055843,0.11315164
0.0,0.28309489,0.0,0.0,0.0,0.0,0.0,0.0,0.14154744,0.0,0.0,0.0,0.0,0.0,0.14154744,0.0,0.0,0.0,0.14154744,0.14154744,-0.01796747,0.00337336,0.01805409,0.07858219,0.04068923,0.02798393
0.0,0.49536193,0.0,0.0,0.0,0.0,0.0,0.0,0.33024128,0.0,0.0,0.0,0.0,0.0,0.16512064,0.0,0.0,0.0,0.0,0.0,-0.02860418,-0.05342776,-0.0265831,0.08041953,0.04121659,-0.00374494
0.03836247,0.11508741,0.0575437,0.01918123,0.01918123,0.13426864,0.0575437,0.0575437,0.03836247,0.01918123,0.0,0.03836247,0.03836247,0.0575437,0.13426864,0.03836247,0.03836247,0.0575437,0.0,0.03836247,0.00810124,0.01845645,-0.00285146,-0.02042944,0.00090626,-0.00160725
0.06629176,0.0,0.0,0.0,0.06629176,0.06629176,0.0,0.0,0.46404232,0.3314588,0.0,0.0,0.0,0.0,0.06629176,0.06629176,0.0,0.0,0.0,0.06629176,0.00719461,0.01254178,0.01138502,-0.11948029,-0.07224841,-0.03264438
0.0,0.15004376,0.02500729,0.02500729,0.0,0.07502188,0.02500729,0.0,0.05001459,0.10002917,0.05001459,0.02500729,0.0,0.0,0.20005834,0.0,0.07502188,0.02500729,0.0,0.05001459,0.03438157,0.03726708,-0.00735008,0.04224671,0.01516632,0.00303316
0.13063746,0.0,0.0,0.0,0.39191238,0.13063746,0.13063746,0.0,0.26127492,0.0,0.0,0.0,0.0,0.0,0.13063746,0.0,0.0,0.0,0.13063746,0.0,-0.00482923,-0.01760993,-0.00712119,-0.11817465,-0.14481162,-0.01382798
0.19760275,0.0,0.0,0.19760275,0.0,0.06586758,0.06586758,0.0,0.19760275,0.0,0.0,0.0,0.06586758,0.0,0.0,0.06586758,0.0,0.0,0.0,0.0,0.0121563,0.03973133,0.02314236,0.00410469,0.02666218,0.03792458
0.09528166,0.0,0.06352111,0.0,0.0,0.06352111,0.06352111,0.0,0.0,0.12704222,0.0,0.03176055,0.28584499,0.03176055,0.03176055,0.06352111,0.03176055,0.06352111,0.0,0.0,0.00527663,-0.00947363,0.03866399,-0.00145883,0.00162557,0.01254962
0.19277207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30843531,0.42409855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03855441,0.0,0.04607815,0.02575194,0.01400328,-0.01582784,-0.0302648,-0.00360107
0.30194321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30194321,0.30194321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0377429,0.0,0.04678783,0.03229023,0.01172703,-0.02714207,-0.03656303,0.02932747
0.22210231,0.0,0.0,0.0,0.0,0.0,0.13326139,0.0,0.3553637,0.3553637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04442046,0.0,0.00402792,0.02018771,-0.00363322,-0.07114565,-0.04992812,-0.01002019
0.29893376,0.0,0.0,0.0,0.0,0.0,0.08540965,0.0,0.34163858,0.25622894,0.0,0.0,0.04270482,0.0,0.0,0.0,0.0,0.0,0.04270482,0.0,0.02415002,0.02783954,-0.00442084,-0.08728355,-0.05740689,0.02950114
0.30720056,0.0,0.0,0.0,0.0,0.0,0.08777159,0.0,0.35108636,0.26331477,0.0,0.0,0.04388579,0.0,0.0,0.0,0.0,0.0,0.04388579,0.0,0.01004573,0.01602517,0.00782721,-0.09423997,-0.0651165,0.02831349
0.31857195,0.0,0.0,0.0,0.0,0.0,0.09102056,0.0,0.36408223,0.27306167,0.0,0.0,0.04551028,0.0,0.0,0.0,0.0,0.0,0.04551028,0.0,0.00493929,-0.0031331,0.00069308,-0.08206542,-0.04056796,-0.01762287
0.0395763,0.0,0.0,0.0395763,0.0395763,0.15830519,0.0,0.0791526,0.23745779,0.15830519,0.0,0.0,0.0,0.0395763,0.0,0.0,0.0791526,0.1187289,0.0395763,0.0,-0.01763225,-0.03330244,0.03520853,-0.04362634,-0.0176475,0.04801624
0.0748502,0.0,0.0,0.0,0.0374251,0.1122753,0.0,0.1122753,0.18712549,0.18712549,0.0,0.0,0.0374251,0.0,0.0,0.0374251,0.0748502,0.0748502,0.0374251,0.0,0.00262024,-0.03108358,0.04222348,-0.01272266,-0.01406142,0.03997138
0.04312237,0.0,0.0,0.0,0.0,0.21561185,0.0,0.25873422,0.12936711,0.12936711,0.0,0.0,0.08624474,0.0,0.17248948,0.04312237,0.0,0.04312237,0.04312237,0.04312237,-0.01448688,-0.01638567,-0.01656052,-0.08691334,-0.06799575,-0.00508419
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15395791,0.0,0.11546844,0.0,0.0,0.42338427,0.07697896,0.26942635,0.0,0.0,0.0,0.07697896,0.0,0.01652566,-0.00281919,-0.00671272,-0.07400041,-0.03060482,-0.0185834
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06276878,0.06276878,0.06276878,0.0,0.0,0.18830635,0.0,0.12553757,0.0,0.0,0.0,0.31384391,0.0,0.03332316,-0.021955,0.01906162,0.0042083,0.05407,0.09529773
0.17878357,0.0,0.0,0.0,0.08939179,0.17878357,0.13408768,0.0,0.17878357,0.08939179,0.0,0.0,0.0,0.0,0.0,0.04469589,0.04469589,0.08939179,0.04469589,0.04469589,0.00305282,0.01259446,-0.00992249,-0.06669453,-0.04264717,-0.01378042
0.12496373,0.0,0.0,0.0,0.04165458,0.0,0.0,0.08330916,0.29158204,0.08330916,0.0,0.0,0.04165458,0.0,0.0,0.16661831,0.12496373,0.08330916,0.04165458,0.0,-0.00105399,-0.00916451,0.03075731,-0.07069497,-0.04552155,0.01265869
0.0,0.0,0.0,0.0,0.0,0.13351703,0.0,0.13351703,0.0,0.26703407,0.0,0.0,0.0,0.0,0.53406813,0.0,0.0,0.0,0.0,0.13351703,-0.05690429,0.00864289,-0.02840108,-0.03792589,-0.05914194,-0.02792299
0.0,0.0,0.0,0.0,0.0,0.11034332,0.0,0.11034332,0.0,0.22068664,0.0,0.0,0.0,0.0,0.55171659,0.0,0.0,0.0,0.0,0.0,-0.14054953,-0.05166798,-0.02238673,0.16473517,0.08794804,-0.03116883
0.1673417,0.0,0.0,0.0,0.0,0.0,0.0,0.08367085,0.0,0.1673417,0.0,0.0,0.0,0.0,0.25101256,0.0,0.0,0.0,0.0,0.08367085,0.11575883,0.06263956,0.03000196,0.06326807,0.0320084,-0.05671449
0.0,0.0,0.0,0.0,0.0,0.1497636,0.0,0.1497636,0.0,0.44929079,0.0,0.0,0.0,0.0,0.59905439,0.0,0.0,0.0,0.0,0.0,-0.00621706,0.00205214,-0.02122899,-0.1633294,-0.04855807,-0.110591
0.33630804,0.0,0.0,0.0,0.11210268,0.11210268,0.11210268,0.0,0.11210268,0.0,0.0,0.11210268,0.0,0.0,0.0,0.11210268,0.0,0.0,0.0,0.0,-0.00080336,-0.00130656,-0.03183408,-0.01698596,-0.02720204,0.06920787
0.073972,0.0,0.073972,0.0,0.036986,0.0,0.036986,0.036986,0.110958,0.110958,0.036986,0.110958,0.0,0.036986,0.073972,0.073972,0.073972,0.073972,0.0,0.073972,0.00336189,0.00986666,-0.00429662,-0.01229904,-0.04635899,0.01411812
0.03953285,0.03953285,0.05929927,0.0,0.03953285,0.09883211,0.01976642,0.03953285,0.07906569,0.03953285,0.03953285,0.05929927,0.03953285,0.11859854,0.07906569,0.07906569,0.05929927,0.0,0.0,0.05929927,-0.00142601,0.01354565,-0.00543798,-0.0058803,0.01915284,-0.00827534
0.0,0.0,0.0,0.09057701,0.09057701,0.09057701,0.09057701,0.0,0.09057701,0.0,0.09057701,0.0,0.09057701,0.0,0.09057701,0.18115403,0.0,0.09057701,0.09057701,0.09057701,-0.05442705,-0.0657448,-0.03625526,-0.03576499,-0.03075312,0.04544405
0.048486,0.0,0.09697199,0.07272899,0.048486,0.0,0.024243,0.07272899,0.0,0.16970099,0.0,0.024243,0.048486,0.07272899,0.12121499,0.07272899,0.07272899,0.024243,0.0,0.0,0.00895922,0.00504478,-0.00997195,0.01750957,0.00794685,0.0007916
0.10376697,0.0,0.02594174,0.15565045,0.02594174,0.0,0.05188348,0.07782522,0.02594174,0.18159219,0.05188348,0.02594174,0.05188348,0.07782522,0.07782522,0.07782522,0.02594174,0.02594174,0.0,0.0,0.000811,0.00037998,-0.01636605,-0.03028429,-0.01531928,-0.00283275
0.06241896,0.0,0.0,0.06241896,0.03120948,0.03120948,0.03120948,0.0,0.12483792,0.09362844,0.0,0.0,0.12483792,0.12483792,0.06241896,0.12483792,0.0,0.0,0.0,0.0,0.02489448,0.0292787,0.00999929,0.03162821,0.02892528,0.0014086
0.10278438,0.0,0.05139219,0.0,0.05139219,0.10278438,0.0,0.05139219,0.0,0.25696094,0.0,0.0,0.0,0.05139219,0.05139219,0.10278438,0.0,0.05139219,0.05139219,0.0,0.05367684,0.01836787,-0.01872157,-0.00076722,-0.01148635,0.03387105
0.12981408,0.0,0.0,0.0,0.04327136,0.08654272,0.04327136,0.04327136,0.04327136,0.25962817,0.04327136,0.04327136,0.0,0.04327136,0.04327136,0.04327136,0.04327136,0.0,0.0,0.0,0.02936687,-0.00278925,0.00234308,0.02522452,0.00066287,0.03649334
0.04220588,0.0,0.0,0.0,0.0,0.21102938,0.0,0.12661763,0.08441175,0.21102938,0.0,0.0,0.04220588,0.0,0.0,0.04220588,0.0,0.08441175,0.0,0.0,0.04507854,0.009475,0.06215815,-0.00163946,-0.0230641,0.06387437
0.05304687,0.0,0.02652343,0.10609373,0.0,0.02652343,0.02652343,0.02652343,0.05304687,0.0795703,0.02652343,0.05304687,0.13261717,0.02652343,0.0795703,0.05304687,0.05304687,0.02652343,0.0,0.10609373,0.009603,0.01033932,0.02064263,-0.00609359,0.00417239,0.00649266
0.05475809,0.16427426,0.02737904,0.0,0.02737904,0.10951617,0.02737904,0.05475809,0.10951617,0.02737904,0.0,0.02737904,0.02737904,0.05475809,0.02737904,0.08213713,0.05475809,0.02737904,0.0,0.08213713,-0.01825078,-0.00796289,0.01808293,0.00701809,0.00133961,0.01412749
0.02251694,0.13510162,0.02251694,0.0,0.02251694,0.13510162,0.02251694,0.06755081,0.11258469,0.04503387,0.0,0.0,0.11258469,0.02251694,0.04503387,0.02251694,0.06755081,0.04503387,0.0,0.02251694,0.02544509,0.00521951,0.0361913,-0.00567694,-0.01290768,0.02853428
0.0,0.0,0.0,0.0,0.10708325,0.0,0.0,0.0,0.428333,0.32124975,0.0,0.0,0.10708325,0.0,0.0,0.10708325,0.10708325,0.0,0.10708325,0.0,-0.03454077,-0.07689434,0.00040185,-0.08436918,-0.05376564,-0.03583091
0.1436285,0.0,0.0,0.04787617,0.04787617,0.04787617,0.0,0.04787617,0.1436285,0.28725699,0.0,0.09575233,0.04787617,0.0,0.09575233,0.1436285,0.04787617,0.0,0.04787617,0.04787617,-0.01903636,-0.03284441,-0.00942794,-0.09672535,-0.06922227,-0.06540014
0.34914608,0.0,0.0,0.0,0.0,0.13092978,0.0,0.08728652,0.17457304,0.08728652,0.04364326,0.0,0.0,0.0,0.0,0.04364326,0.0,0.04364326,0.0,0.0,-0.01587268,-0.01538117,0.04588519,-0.01284443,-0.01724096,0.05530234
0.28678833,0.0,0.0,0.0,0.0,0.0,0.14339417,0.0,0.14339417,0.35848542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03550411,0.02887006,-0.00883036,0.00393563,0.00214607,0.00631239
0.31213546,0.0,0.0,0.0,0.0,0.0,0.15606773,0.0,0.15606773,0.39016933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02764066,-0.00534651,0.00355663,-0.024213,-0.0129265,-0.00315153
0.25433456,0.0,0.0,0.0,0.0,0.0,0.16955637,0.0,0.33911275,0.33911275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01348021,0.00340025,-0.00463991,-0.06630332,-0.02385944,-0.02419421
0.32073793,0.0,0.0,0.0,0.0,0.03563755,0.0,0.0,0.14255019,0.32073793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03825407,0.01834184,0.01407027,0.03902887,0.00916501,0.06147633
0.14206892,0.14206892,0.0,0.0,0.0,0.0,0.0,0.14206892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14206892,0.14206892,0.14206892,0.0,0.0,-0.01499566,0.00043303,0.03967644,0.06100937,0.01135415,0.05010913
0.0,0.3344514,0.0,0.0,0.1672257,0.1672257,0.0,0.0,0.0,0.0,0.1672257,0.0,0.0,0.0,0.0,0.0,0.1672257,0.0,0.0,0.0,0.00078864,0.01107703,0.02578219,0.01479947,0.00051171,-0.05631326
0.0,0.2950064,0.0,0.0,0.0,0.1475032,0.0,0.2950064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1475032,0.0,0.0,0.0,0.00480565,0.01296376,0.04595551,0.02042182,0.00074342,0.03009065
0.08838317,0.0,0.0,0.0,0.0,0.0,0.0,0.17676634,0.0,0.08838317,0.0,0.0,0.0,0.0,0.35353268,0.0,0.0,0.26514951,0.08838317,0.0,-0.0395632,-0.02191099,0.03886995,-0.01211733,-0.0704375,0.04456103
0.13711422,0.0,0.0,0.05484569,0.02742284,0.13711422,0.0,0.10969137,0.19195991,0.05484569,0.02742284,0.05484569,0.05484569,0.0,0.05484569,0.0,0.0,0.10969137,0.02742284,0.0,-0.01059924,-0.02169811,0.01431351,-0.04285447,-0.01852102,0.03729127
0.0,0.0,0.0,0.0,0.14871671,0.14871671,0.0,0.07435836,0.44615014,0.07435836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07435836,0.07435836,0.0,0.00174971,-0.02825801,0.0064487,-0.02313053,-0.04781044,0.04998356
0.0,0.0,0.0,0.0,0.13983932,0.06991966,0.0,0.06991966,0.27967864,0.06991966,0.0,0.0,0.13983932,0.0,0.0,0.0,0.0,0.06991966,0.13983932,0.0,0.01607765,-0.00794771,-0.02558102,0.00897629,0.00594993,0.02364963
