-0.10990688,-0.278885,-0.1547725,0.1668555,-0.352725,0.16164325,0.07176066,-0.09556338,0.18173431,-0.00908139,-0.01934723,-0.00959203
0.50885702,-0.35757355,0.35489008,0.27306116,0.06704711,-0.04553306,0.60211066,-0.33865678,0.46666793,0.35069421,-0.18312041,0.24258694
0.36671065,-0.6511858,0.06492367,0.5115287,0.63318373,-0.51822604,0.5377898,0.33979746,0.65321903,-0.10596364,0.05832422,0.11555943
0.17296621,-0.06490227,0.22217483,0.05487347,0.19423265,-0.13279932,0.16515269,0.2223548,0.22541221,-0.16926439,0.01577837,-0.02686082
-0.26522064,0.099272,-0.26704512,-0.031704,-0.1730912,0.2137248,0.09129242,0.19562087,0.07125442,-0.1644194,0.24070087,-0.1351394
-0.03877104,-0.284392,-0.04155696,0.216024,-0.2338896,0.1812528,0.21734292,0.36550253,0.21734292,-0.2419044,0.36550253,-0.2419044
-0.068952,-0.089264,-0.0603696,0.0768192,-0.164592,0.15312,0.3941743,0.52546767,0.3548643,-0.4236848,0.20566767,-0.0812048
-0.21727314,-0.40555372,-0.23073781,0.34031405,-0.35614112,0.2901688,-0.10627235,0.33251187,-0.1203782,-0.26538411,0.38427745,-0.31791723
0.250976,-0.148924,0.20394,0.07096,0.05246,-0.019132,-0.21373,0.142723,-0.123965,-0.02337,-0.202492,0.09176
-0.008468,0.117832,0.06584,-0.090264,-0.10542,0.06394,0.088338,-0.256855,0.002513,0.42511,-0.04009,0.235905
-0.001196,0.188176,0.039512,-0.092168,0.01052,0.03004,0.109942,-0.304175,0.078097,0.226075,-0.28157,0.21091
0.16381405,0.06253058,0.37554463,-0.17009917,-0.50474876,0.29115041,0.60575198,-0.77786207,0.59178562,0.3337938,-0.18736934,-0.06912165
0.23530431,-0.04195646,0.17919591,0.02498707,-0.17172988,0.07240745,0.33841218,0.05517214,0.29638598,-0.08706804,-0.05388867,0.14076439
0.14888462,-0.27903846,0.15000947,0.25447456,-0.2213497,0.22093964,0.41074167,-0.123225,0.52586603,0.00087091,-0.70769038,0.55448373
0.03805858,-0.22130769,-0.17803018,0.34995385,0.0205432,0.13178817,-0.21609453,0.59930597,0.1010356,-0.72445054,-0.46405942,0.41876292
-0.19441302,-0.05092722,-0.12742189,0.15789882,-0.3458497,0.29068698,-0.08938097,0.65855251,0.01360942,-0.54738545,-0.35796351,0.29219339
-0.04134983,0.34778651,0.05578028,-0.15735363,0.51489827,-0.22443426,-0.18142807,0.10390026,0.16345171,-0.11219379,-0.03508503,0.16164591
0.0356392,0.07678114,0.05979851,-0.10149726,-0.06526686,0.01427983,0.18313385,-0.13997765,0.13139464,0.17728462,0.21147815,-0.21203136
0.40963984,0.24002912,0.24033904,-0.20749136,-0.48554448,0.35823824,0.31754825,-0.19649763,0.45621108,0.24965971,0.06367504,-0.09093279
-0.17038356,0.31429357,-0.17552121,-0.10551212,0.02837906,-0.01203398,-0.27826894,0.21873001,0.11915672,-0.25094242,0.08501135,-0.00115928
0.05647769,-0.18473843,-0.02176901,0.26764132,0.42270083,-0.42849174,0.60115016,-0.10151401,0.56783739,0.18274124,-0.07075297,-0.06026936
0.07137523,0.08269032,0.36454246,-0.14157742,0.19436566,-0.13228023,0.30535842,0.17856083,0.29762874,-0.22267665,0.08130868,-0.05912257
-0.14399149,0.13498185,-0.08961701,0.01653176,-0.1452811,0.35340132,0.62441732,-0.18758348,0.33359914,0.25010167,0.33280368,-0.35297699
-0.29093609,0.00882308,-0.15781657,0.12689231,-0.2862787,0.30992544,1.11217155,-0.33592761,0.84388052,0.16333245,0.47363841,-0.43213807
0.0864436,0.03425372,0.13600682,-0.01662273,-0.03848182,0.02827273,0.61536916,-0.12719113,0.54688669,0.14350714,0.08971472,-0.23904762
0.0890781,-0.05469463,0.13488264,0.10423388,0.06863264,-0.07916157,0.77073813,-0.08060472,0.60756541,0.02296503,-0.0816097,-0.0242025
0.19262268,-0.13708662,-0.09527982,0.2143263,0.40240862,-0.31393583,0.82661533,0.21756907,0.919967,-0.24874351,-0.38601188,0.33219244
0.22106122,0.2708,0.20927143,-0.1596,0.20245306,-0.12604082,0.10563333,0.16862313,0.07812381,-0.0915381,0.00914694,-0.01323333
-0.48636213,-0.83550296,-0.44078107,0.45878107,-0.5555503,0.32009467,0.29542485,0.58684024,0.30588126,-0.33486095,0.46991716,-0.25897633
0.11771592,-0.23224464,0.00082941,0.41523529,0.06869965,0.03595952,1.23407022,0.93566129,1.11459963,-0.6495386,1.11805357,-0.80741434
-0.06004152,0.09068443,-0.14839308,0.04861453,-0.2121436,0.20130173,1.1754734,0.74388854,1.17171053,-0.56268795,0.54323596,-0.32387031
-0.20000208,-0.50199758,-0.29170796,0.29694637,0.36106713,-0.32937716,0.10490906,0.31991743,0.09319656,-0.18844012,0.06122368,-0.08324637
-0.06523571,0.19553367,-0.05170204,-0.12978469,0.15062449,-0.11964643,0.0476117,-0.13481232,0.09784906,-0.58459164,-0.25909254,-0.56539878
0.63352249,0.15206923,0.4573071,-0.06971538,-0.16201538,0.15041538,0.70843393,0.22344038,0.99567046,-0.26517885,0.32995,0.00028333
-0.03220278,-0.52935139,0.02592361,0.43729861,-0.68681806,0.60403889,-0.22396294,0.22759956,-0.16094855,-0.25403681,0.30012456,-0.28939438
0.18062716,-0.03077654,-0.2679642,0.05775679,-0.30554198,0.16620494,0.37094522,0.11762022,0.68876744,-0.10626728,-0.5062284,0.43486188
-0.14610562,0.1800355,0.08882515,-0.12876568,-0.00314911,-0.05991183,1.05901224,0.1131088,1.20186993,-0.11940093,0.37974819,-0.40598801
0.01241836,-0.04631563,-0.01522031,0.0020875,0.04945859,-0.0523918,0.01434005,-0.02008091,0.0104788,-0.01518734,-0.02835341,0.00457141
-0.12079444,0.17912778,-0.52969167,-0.19721111,0.118775,-0.36996111,0.03734389,-0.13831389,0.11587722,-0.14356944,0.11872278,0.03662056
0.01202133,0.300304,0.56902222,-0.27655644,-0.74839556,0.70536844,0.08848276,0.6429201,0.30185657,-0.43957283,0.58180914,-0.27578997
0.09846343,-0.0956312,0.03543595,0.13784649,0.34684959,-0.14687459,0.38214682,0.07897691,0.39582777,-0.08503704,0.01199596,-0.04168466
0.31545096,0.36324738,0.28606713,-0.2841169,0.1684359,-0.12126832,-0.08107695,-0.53603782,-0.08451114,0.51165197,-0.05042039,0.08900017
-0.04995071,0.07834314,0.07693198,-0.15417075,-0.07906572,0.05993417,0.13538929,-0.2814746,0.15628279,0.24561239,-0.03020738,0.01208581
-0.08846613,-0.22650472,-0.0205701,0.17100384,-0.11778483,0.11968676,-0.20329387,-0.17201323,-0.15322245,0.10346217,0.12372352,-0.01653299
-0.020836,0.157276,-0.03238,-0.04154,0.20338,-0.04124,0.03333,-0.120005,0.033305,-0.000725,-0.23913,0.0084
-0.017816,0.012796,-0.06,-0.00098,0.11898,-0.05244,0.08409,-0.066155,0.03624,0.017225,0.146845,-0.072775
0.00919063,0.05847493,0.00412252,-0.00888003,0.1413463,-0.07542204,-0.03155361,-0.01893696,0.07430765,-0.02049457,-0.25247906,0.14503005
0.01210938,-0.13111406,-0.1233,-0.0121875,0.125,-0.139125,0.25455893,-0.41180714,0.01058036,0.27691429,0.052925,0.03844286
0.01291719,-0.12722187,-0.056925,-0.051275,-0.00775,-0.1229,0.23913929,-0.48610179,-0.0845625,0.33294286,0.11463929,0.0309
0.0933,-0.329925,-0.1663,0.0544875,0.17078281,-0.18812812,0.31982143,-0.58308304,-0.02990714,0.41033393,0.08466696,0.06654107
-0.0010875,-0.0684125,-0.14937187,-0.00848125,0.22622656,-0.13514375,0.20279286,-0.33559643,0.07084643,0.27312098,-0.09581964,0.15923527
-0.077725,0.05578594,-0.19131562,-0.04204219,0.22113437,-0.003675,0.09100826,-0.12116674,-0.10846138,0.06742121,0.07172076,-0.01659308
0.0134,0.04444688,-0.0802,-0.12995625,0.09185,-0.0680625,0.19369687,-0.41330379,-0.00022098,0.24893616,0.02649085,0.11470759
0.0278625,0.0425,-0.061225,-0.12844687,0.05335,-0.0453125,0.21440179,-0.42080179,0.03389821,0.26871094,-0.04524107,0.16318058
-0.09632398,-0.45021939,-0.11303469,0.53751735,0.14983265,-0.13816173,0.24077728,-0.06588293,0.54525969,-0.39623167,-0.54105381,0.32251173
-0.35752449,-0.00142245,-0.16197806,0.22098316,0.23758265,-0.22853265,0.25567119,-0.20703485,0.59377834,-0.06397394,-0.35949089,0.26090078
-0.06715571,0.23071315,-0.09095433,-0.24056159,0.01384671,-0.12381626,0.66657885,0.11377872,1.24437958,-0.35771994,-0.26398157,0.08645727
0.21952645,0.17572066,0.39903554,-0.22274463,0.30072066,-0.20454463,0.48962537,0.54127116,0.22297901,-0.30329355,0.42086661,-0.3212681
0.00576594,-0.13498673,-0.02136798,0.09942398,-0.11815651,0.02003457,-0.02325514,0.08459636,0.03093679,-0.11135708,0.29361342,-0.05530999
0.29712704,-0.02185204,0.66845663,0.06462959,-0.42381276,0.41260663,0.60772673,-0.10527633,0.54946739,0.137821,0.26425279,-0.18634878
-0.06448,0.22162112,0.04420768,-0.20307376,-0.1385456,0.11934,-0.04953222,0.1871109,-0.19368655,0.0198818,-0.33593093,0.28342897
0.42817685,0.56041265,0.47635926,-0.27718642,0.53493796,-0.29896019,0.17009045,-0.35743647,-0.08896609,0.25608504,0.13650176,-0.20448326
-0.0349112,-0.51513216,-0.22453904,0.38736512,0.34592416,-0.2523096,0.28964539,0.13613462,0.48630172,-0.10330601,-0.22466488,0.16747149
-0.24000391,-0.1280959,-0.25963493,0.13951502,-0.06693898,0.16451384,-0.00750459,-0.11903735,-0.00201842,0.05948249,-0.0896193,0.06011365
-0.07077183,0.09896749,-0.08666522,-0.11658544,0.07171304,0.03618507,0.54304679,-0.04819779,0.52500627,0.21860747,-0.05568099,0.05714561
-0.00723728,-0.00101716,-0.00729941,0.01118107,-0.00203787,0.0145716,0.02094527,0.01041642,0.02441642,-0.00609729,0.00647411,-0.00042421
-0.108105,-0.45629625,-0.00734646,0.30101011,-0.34747674,0.26779548,0.20821975,-0.15535478,0.19459963,-0.00150402,-0.21757064,0.1134197
-0.13413208,-0.13925223,0.00418542,-0.03858377,-0.13266742,0.11253619,0.12599761,-0.08579219,-0.00788935,0.07413772,0.0558732,-0.05618161
-0.12340542,-0.10300529,-0.16968176,-0.07182921,-0.04437321,-0.03783393,0.30683851,-0.26647701,0.0720136,0.21307195,0.23882188,-0.29416065
0.16229993,0.00402521,0.24904467,-0.09894903,-0.13171427,0.21274571,0.1524973,0.22767934,0.28420348,-0.17781128,-0.03371489,0.1527252
0.12108802,-0.24693725,0.10609459,0.08175405,-0.24020153,0.24546209,0.14647545,0.06212613,0.22676156,-0.03149407,-0.21158723,0.24095871
0.19613097,-0.08234558,0.32698444,0.1218206,-0.21313236,0.04597012,-0.1916169,-0.31163669,-0.34510541,0.31812477,0.01606579,0.02774196
-0.00501726,0.20397897,-0.14665758,-0.01064848,0.09196749,-0.02614435,0.0980892,0.09818905,0.04363163,0.00386108,0.06777664,0.02726392
